2024-01-11 13:47:55,054 : INFO : Checking for updates to resources.json in case models have been updated.  Note: this behavior can be turned off with download_method=None or download_method=DownloadMethod.REUSE_RESOURCES
2024-01-11 13:47:56,326 : INFO : Loading these models for language: en (English):
============================================
| Processor    | Package                   |
--------------------------------------------
| tokenize     | combined                  |
| mwt          | combined                  |
| pos          | combined_charlm           |
| lemma        | combined_nocharlm         |
| constituency | ptb3-revised_charlm       |
| depparse     | combined_charlm           |
| sentiment    | sstplus                   |
| ner          | ontonotes-ww-multi_charlm |
============================================

2024-01-11 13:47:56,328 : INFO : Using device: cpu
2024-01-11 13:47:56,328 : INFO : Loading: tokenize
2024-01-11 13:47:56,711 : INFO : Loading: mwt
2024-01-11 13:47:56,736 : INFO : Loading: pos
2024-01-11 13:47:57,171 : INFO : Loading: lemma
2024-01-11 13:47:57,357 : INFO : Loading: constituency
2024-01-11 13:47:57,858 : INFO : Loading: depparse
2024-01-11 13:47:58,191 : INFO : Loading: sentiment
2024-01-11 13:47:58,637 : INFO : Loading: ner
2024-01-11 13:47:59,194 : INFO : Done loading processors!
2024-01-11 16:50:50,301 : WARNING : No results for [Creutzfeldt - Jakob syndrome], Retry [- Jakob syndrome]
2024-01-11 16:50:50,946 : WARNING : No results for [- Jakob syndrome], Retry [Jakob syndrome]
2024-01-11 16:50:51,556 : WARNING : No results for [Jakob syndrome], Retry [syndrome]
2024-01-11 16:50:55,475 : WARNING : No results for [protracted neuromuscular block], Retry [neuromuscular block]
2024-01-11 16:51:01,859 : WARNING : No results for [potentiation of muscle relaxants], Retry [muscle relaxants]
2024-01-11 16:51:05,608 : WARNING : No results for [Hepatobiliary disorders], Retry [disorders]
2024-01-11 16:51:19,690 : WARNING : No results for [Ecstasy poisoning], Retry [poisoning]
2024-01-11 16:51:26,286 : WARNING : No results for [erythematous macule], Retry [macule]
2024-01-11 16:51:28,789 : WARNING : No results for [immediate erythema], Retry [erythema]
2024-01-11 16:51:36,474 : WARNING : No results for [persistence of the photosensitivity], Retry [the photosensitivity]
2024-01-11 16:51:37,380 : WARNING : No results for [the photosensitivity], Retry [photosensitivity]
2024-01-11 16:51:57,926 : WARNING : No results for [severe corneal ulceration], Retry [corneal ulceration]
2024-01-11 16:52:17,652 : WARNING : No results for [increasing myalgia], Retry [myalgia]
2024-01-11 16:52:24,603 : WARNING : No results for [eosinophilic pneumonia reaction], Retry [pneumonia reaction]
2024-01-11 16:52:26,237 : WARNING : No results for [beclomethasone diproprionate], Retry [diproprionate]
2024-01-11 16:52:27,687 : WARNING : No results for [Fatal intravascular autoimmune hemolytic anemia], Retry [intravascular autoimmune hemolytic anemia]
2024-01-11 16:52:28,401 : WARNING : No results for [intravascular autoimmune hemolytic anemia], Retry [autoimmune hemolytic anemia]
2024-01-11 16:52:34,710 : WARNING : No results for [positivation of the DAT], Retry [the DAT]
2024-01-11 16:52:35,344 : WARNING : No results for [the DAT], Retry [DAT]
2024-01-11 16:52:40,692 : WARNING : No results for [fatal intravascular autoimmune hemolytic anemia], Retry [intravascular autoimmune hemolytic anemia]
2024-01-11 16:52:41,365 : WARNING : No results for [intravascular autoimmune hemolytic anemia], Retry [autoimmune hemolytic anemia]
2024-01-11 16:52:50,643 : WARNING : No results for [dedifferentiation of the adipocytes], Retry [the adipocytes]
2024-01-11 16:52:51,344 : WARNING : No results for [the adipocytes], Retry [adipocytes]
2024-01-11 16:52:53,966 : WARNING : No results for [hyperproduction of TNF - alpha], Retry [TNF - alpha]
2024-01-11 16:52:59,440 : WARNING : No results for [Erosion of psoriatic plaques], Retry [psoriatic plaques]
2024-01-11 16:53:00,060 : WARNING : No results for [psoriatic plaques], Retry [plaques]
2024-01-11 16:53:02,660 : WARNING : No results for [methotrexate toxicity], Retry [toxicity]
2024-01-11 16:53:08,048 : WARNING : No results for [methotrexate toxicity], Retry [toxicity]
2024-01-11 16:53:10,386 : WARNING : No results for [methotrexate toxicity], Retry [toxicity]
2024-01-11 16:53:15,552 : WARNING : No results for [methotrexate toxicity], Retry [toxicity]
2024-01-11 16:53:17,210 : WARNING : No results for [oral and gastrointestinal ulceration], Retry [and gastrointestinal ulceration]
2024-01-11 16:53:17,996 : WARNING : No results for [and gastrointestinal ulceration], Retry [gastrointestinal ulceration]
2024-01-11 16:53:36,338 : WARNING : No results for [nitrite toxicity], Retry [toxicity]
2024-01-11 16:53:41,259 : WARNING : No results for [esmolol toxicity], Retry [toxicity]
2024-01-11 16:54:00,919 : WARNING : No results for [pulmonary vasoconstriction], Retry [vasoconstriction]
2024-01-11 16:54:09,226 : WARNING : No results for [severe hemodynamic deterioration], Retry [hemodynamic deterioration]
2024-01-11 16:54:10,096 : WARNING : No results for [hemodynamic deterioration], Retry [deterioration]
2024-01-11 16:54:11,878 : WARNING : No results for [systemic hypotension], Retry [hypotension]
2024-01-11 16:54:15,504 : WARNING : No results for [massive proteinuria], Retry [proteinuria]
2024-01-11 16:54:25,864 : WARNING : No results for [large cerebral infarction], Retry [cerebral infarction]
2024-01-11 16:54:28,454 : WARNING : No results for [Large cerebral infarction], Retry [cerebral infarction]
2024-01-11 16:54:39,391 : WARNING : No results for [lethal adverse reactions], Retry [adverse reactions]
2024-01-11 16:55:00,435 : WARNING : No results for [collagenase activation], Retry [activation]
2024-01-11 16:55:04,037 : WARNING : No results for [Delay of corneal wound healing], Retry [corneal wound healing]
2024-01-11 16:55:04,741 : WARNING : No results for [corneal wound healing], Retry [wound healing]
2024-01-11 16:55:22,107 : WARNING : No results for [lymphocyte over - activation], Retry [over - activation]
2024-01-11 16:55:22,813 : WARNING : No results for [over - activation], Retry [- activation]
2024-01-11 16:55:25,531 : WARNING : No results for [massive cytokine release], Retry [cytokine release]
2024-01-11 16:55:33,671 : WARNING : No results for [MRI T2 abnormalities], Retry [T2 abnormalities]
2024-01-11 16:55:34,295 : WARNING : No results for [T2 abnormalities], Retry [abnormalities]
2024-01-11 16:55:45,955 : WARNING : No results for [adverse response], Retry [response]
2024-01-11 16:55:53,593 : WARNING : No results for [systemic hypoglycemic reaction], Retry [hypoglycemic reaction]
2024-01-11 16:55:59,769 : WARNING : No results for [potentially fatal symptom], Retry [fatal symptom]
2024-01-11 16:56:00,369 : WARNING : No results for [fatal symptom], Retry [symptom]
2024-01-11 16:56:07,730 : WARNING : No results for [Nonsustained polymorphous ventricular tachycardia], Retry [polymorphous ventricular tachycardia]
2024-01-11 16:56:24,437 : WARNING : No results for [Cephalexin rash], Retry [rash]
2024-01-11 16:56:27,051 : WARNING : No results for [ampicillin rash], Retry [rash]
2024-01-11 16:56:55,372 : WARNING : No results for [hepatic angiosarcoma], Retry [angiosarcoma]
2024-01-11 16:56:59,890 : WARNING : No results for [reduce the gastrointestinal absorption of orally administered levothyroxine sodium], Retry [orally administered levothyroxine sodium]
2024-01-11 16:57:00,685 : WARNING : No results for [orally administered levothyroxine sodium], Retry [administered levothyroxine sodium]
2024-01-11 16:57:01,515 : WARNING : No results for [administered levothyroxine sodium], Retry [levothyroxine sodium]
2024-01-11 16:57:06,096 : WARNING : No results for [mental nerve neuropathy], Retry [nerve neuropathy]
2024-01-11 16:57:08,650 : WARNING : No results for [Mental nerve neuropathy], Retry [nerve neuropathy]
2024-01-11 16:57:12,869 : WARNING : No results for [intermittent spotting], Retry [spotting]
2024-01-11 16:57:19,363 : WARNING : No results for [metastatic nodules], Retry [nodules]
2024-01-11 16:57:22,822 : WARNING : No results for [fibrotic lesions], Retry [lesions]
2024-01-11 16:57:32,219 : WARNING : No results for [magnesium toxicosis], Retry [toxicosis]
2024-01-11 16:57:35,838 : WARNING : No results for [Magnesium toxicosis], Retry [toxicosis]
2024-01-11 16:57:38,666 : WARNING : No results for [magnesium toxicosis], Retry [toxicosis]
2024-01-11 16:58:15,632 : WARNING : No results for [Relapse in the external auditory canal of acute promyelocytic leukemia], Retry [acute promyelocytic leukemia]
2024-01-11 16:58:17,293 : WARNING : No results for [all - trans retinoic acid], Retry [- trans retinoic acid]
2024-01-11 16:58:18,009 : WARNING : No results for [- trans retinoic acid], Retry [trans retinoic acid]
2024-01-11 16:58:18,756 : WARNING : No results for [trans retinoic acid], Retry [retinoic acid]
2024-01-11 16:58:20,592 : WARNING : No results for [extramedullary relapse], Retry [relapse]
2024-01-11 16:58:26,079 : WARNING : No results for [Generalized maculopapular and papular purpuric eruptions], Retry [maculopapular and papular purpuric eruptions]
2024-01-11 16:58:26,749 : WARNING : No results for [maculopapular and papular purpuric eruptions], Retry [and papular purpuric eruptions]
2024-01-11 16:58:27,402 : WARNING : No results for [and papular purpuric eruptions], Retry [papular purpuric eruptions]
2024-01-11 16:58:28,021 : WARNING : No results for [papular purpuric eruptions], Retry [purpuric eruptions]
2024-01-11 16:58:48,273 : WARNING : No results for [nonoliguric renal failure], Retry [renal failure]
2024-01-11 16:58:58,341 : WARNING : No results for [severe side effects], Retry [side effects]
2024-01-11 16:59:05,961 : WARNING : No results for [severe myalgias], Retry [myalgias]
2024-01-11 16:59:20,912 : WARNING : No results for [general erythema], Retry [erythema]
2024-01-11 16:59:22,508 : WARNING : No results for [general erythema], Retry [erythema]
2024-01-11 16:59:26,262 : WARNING : No results for [renal tubular salt wasting], Retry [tubular salt wasting]
2024-01-11 16:59:26,951 : WARNING : No results for [tubular salt wasting], Retry [salt wasting]
2024-01-11 16:59:51,057 : WARNING : No results for [toxic symptoms], Retry [symptoms]
2024-01-11 16:59:56,833 : WARNING : No results for [increased plasma carbamazepine], Retry [plasma carbamazepine]
2024-01-11 16:59:58,835 : WARNING : No results for [acetazolamide intoxication], Retry [intoxication]
2024-01-11 17:00:04,255 : WARNING : No results for [AZ intoxication], Retry [intoxication]
2024-01-11 17:00:05,844 : WARNING : No results for [AZ intoxication], Retry [intoxication]
2024-01-11 17:00:10,232 : WARNING : No results for [AZ intoxication], Retry [intoxication]
2024-01-11 17:00:34,213 : WARNING : No results for [reserpine toxicity], Retry [toxicity]
2024-01-11 17:00:56,950 : WARNING : No results for [severe tubulointerstitial changes], Retry [tubulointerstitial changes]
2024-01-11 17:00:57,958 : WARNING : No results for [tubulointerstitial changes], Retry [changes]
2024-01-11 17:01:16,629 : WARNING : No results for [interferon alpha 2a], Retry [alpha 2a]
2024-01-11 17:01:17,283 : WARNING : No results for [alpha 2a], Retry [2a]
2024-01-11 17:01:18,944 : WARNING : No results for [febrile agranulocytosis], Retry [agranulocytosis]
2024-01-11 17:01:25,616 : WARNING : No results for [severe bone marrow suppression], Retry [bone marrow suppression]
2024-01-11 17:01:45,562 : WARNING : No results for [Acute respiratory depression], Retry [respiratory depression]
2024-01-11 17:01:54,752 : WARNING : No results for [thalamic and brainstem lesions], Retry [and brainstem lesions]
2024-01-11 17:01:55,379 : WARNING : No results for [and brainstem lesions], Retry [brainstem lesions]
2024-01-11 17:01:57,064 : WARNING : No results for [acute generalized dystonia], Retry [generalized dystonia]
2024-01-11 17:01:59,639 : WARNING : No results for [brainstem and thalamic lesions], Retry [and thalamic lesions]
2024-01-11 17:02:00,321 : WARNING : No results for [and thalamic lesions], Retry [thalamic lesions]
2024-01-11 17:02:00,926 : WARNING : No results for [thalamic lesions], Retry [lesions]
2024-01-11 17:02:02,807 : WARNING : No results for [acute generalized dystonia], Retry [generalized dystonia]
2024-01-11 17:02:06,429 : WARNING : No results for [Ballistic movements], Retry [movements]
2024-01-11 17:02:10,045 : WARNING : No results for [bilateral ballism], Retry [ballism]
2024-01-11 17:02:14,385 : WARNING : No results for [ballistic movements], Retry [movements]
2024-01-11 17:02:23,728 : WARNING : No results for [Cremophor EL], Retry [EL]
2024-01-11 17:02:46,895 : WARNING : No results for [acral necrosis], Retry [necrosis]
2024-01-11 17:02:54,280 : WARNING : No results for [severe Raynaud 's phenomenon], Retry [Raynaud 's phenomenon]
2024-01-11 17:03:03,448 : WARNING : No results for [lower average heart rate], Retry [average heart rate]
2024-01-11 17:03:04,045 : WARNING : No results for [average heart rate], Retry [heart rate]
2024-01-11 17:03:06,600 : WARNING : No results for [lower average mean blood pressure], Retry [average mean blood pressure]
2024-01-11 17:03:10,700 : WARNING : No results for [abdominal cramping], Retry [cramping]
2024-01-11 17:03:13,285 : WARNING : No results for [multiple watery stools], Retry [watery stools]
2024-01-11 17:03:15,003 : WARNING : No results for [Clostridium difficile toxin - induced colitis], Retry [difficile toxin - induced colitis]
2024-01-11 17:03:15,686 : WARNING : No results for [difficile toxin - induced colitis], Retry [toxin - induced colitis]
2024-01-11 17:03:16,324 : WARNING : No results for [toxin - induced colitis], Retry [- induced colitis]
2024-01-11 17:03:21,548 : WARNING : No results for [C. difficile toxin], Retry [difficile toxin]
2024-01-11 17:03:26,866 : WARNING : No results for [toxin - positive Clostridium difficile - induced colitis], Retry [- positive Clostridium difficile - induced colitis]
2024-01-11 17:03:27,558 : WARNING : No results for [- positive Clostridium difficile - induced colitis], Retry [positive Clostridium difficile - induced colitis]
2024-01-11 17:03:28,267 : WARNING : No results for [positive Clostridium difficile - induced colitis], Retry [Clostridium difficile - induced colitis]
2024-01-11 17:03:28,970 : WARNING : No results for [Clostridium difficile - induced colitis], Retry [difficile - induced colitis]
2024-01-11 17:03:29,657 : WARNING : No results for [difficile - induced colitis], Retry [- induced colitis]
2024-01-11 17:03:36,921 : WARNING : No results for [Fatal toxic epidermal necrolysis], Retry [toxic epidermal necrolysis]
2024-01-11 17:03:39,711 : WARNING : No results for [accumulation of a toxic intermediate metabolite], Retry [a toxic intermediate metabolite]
2024-01-11 17:03:40,543 : WARNING : No results for [a toxic intermediate metabolite], Retry [toxic intermediate metabolite]
2024-01-11 17:03:41,313 : WARNING : No results for [toxic intermediate metabolite], Retry [intermediate metabolite]
2024-01-11 17:03:42,070 : WARNING : No results for [intermediate metabolite], Retry [metabolite]
2024-01-11 17:03:45,634 : WARNING : No results for [increased serum lamotrigine levels], Retry [serum lamotrigine levels]
2024-01-11 17:03:49,936 : WARNING : No results for [syndrome of increased affect], Retry [increased affect]
2024-01-11 17:03:50,538 : WARNING : No results for [increased affect], Retry [affect]
2024-01-11 17:03:55,498 : WARNING : No results for [feelings of agitation], Retry [agitation]
2024-01-11 17:03:58,220 : WARNING : No results for [intolerable affect], Retry [affect]
2024-01-11 17:03:59,851 : WARNING : No results for [periods of crying], Retry [crying]
2024-01-11 17:04:01,473 : WARNING : No results for [increase affect], Retry [affect]
2024-01-11 17:04:04,264 : WARNING : No results for [bilateral putaminal injury], Retry [putaminal injury]
2024-01-11 17:04:05,031 : WARNING : No results for [putaminal injury], Retry [injury]
2024-01-11 17:04:08,709 : WARNING : No results for [severe central nervous system insult], Retry [central nervous system insult]
2024-01-11 17:04:09,346 : WARNING : No results for [central nervous system insult], Retry [nervous system insult]
2024-01-11 17:04:09,989 : WARNING : No results for [nervous system insult], Retry [system insult]
2024-01-11 17:04:10,580 : WARNING : No results for [system insult], Retry [insult]
2024-01-11 17:04:12,119 : WARNING : No results for [methanol intoxication], Retry [intoxication]
2024-01-11 17:04:14,751 : WARNING : No results for [Putaminal infarct], Retry [infarct]
2024-01-11 17:04:18,233 : WARNING : No results for [bilateral putaminal necrosis], Retry [putaminal necrosis]
2024-01-11 17:04:18,860 : WARNING : No results for [putaminal necrosis], Retry [necrosis]
2024-01-11 17:04:22,312 : WARNING : No results for [diffuse brain involvement], Retry [brain involvement]
2024-01-11 17:04:25,927 : WARNING : No results for [ventricular compression], Retry [compression]
